: <TypeName>, <Deserialize Method>
Conv: bool    , CommandDeserializer.DeserializeBool    (value);
Conv: sbyte   , CommandDeserializer.DeserializeInt8    (value);
Conv: byte    , CommandDeserializer.DeserializeUInt8   (value);
Conv: short   , CommandDeserializer.DeserializeInt16   (value);
Conv: ushort  , CommandDeserializer.DeserializeUInt16  (value);
Conv: int     , CommandDeserializer.DeserializeInt32   (value);
Conv: uint    , CommandDeserializer.DeserializeUInt32  (value);
Conv: long    , CommandDeserializer.DeserializeInt64   (value);
Conv: ulong   , CommandDeserializer.DeserializeUInt64  (value);
Conv: float   , CommandDeserializer.DeserializeSingle  (value);
Conv: double  , CommandDeserializer.DeserializeDouble  (value);
Conv: string  , CommandDeserializer.DeserializeString  (value);
Conv: DateTime, CommandDeserializer.DeserializeDateTime(value);
: Enums
Conv: Codec                      , CommandDeserializer.DeserializeEnum<Codec>(value);
Conv: HostMessageMode            , CommandDeserializer.DeserializeEnum<HostMessageMode>(value);
Conv: CodecEncryptionMode        , CommandDeserializer.DeserializeEnum<CodecEncryptionMode>(value);
Conv: HostBannerMode             , CommandDeserializer.DeserializeEnum<HostBannerMode>(value);
Conv: MoveReason                 , CommandDeserializer.DeserializeEnum<MoveReason>(value);
Conv: ClientType                 , CommandDeserializer.DeserializeEnum<ClientType>(value);
Conv: TextMessageTargetMode      , CommandDeserializer.DeserializeEnum<TextMessageTargetMode>(value);
Conv: PermissionGroupDatabaseType, CommandDeserializer.DeserializeEnum<PermissionGroupDatabaseType>(value);
Conv: GroupNamingMode            , CommandDeserializer.DeserializeEnum<GroupNamingMode>(value);
Conv: Ts3ErrorCode               , (Ts3ErrorCode)CommandDeserializer.DeserializeUInt16(value);
Conv: PermissionId               , (PermissionId)CommandDeserializer.DeserializeInt32(value);
: Custom Id Names
Conv: ClientUidT       , CommandDeserializer.DeserializeString(value);
Conv: ClientDbIdT      , CommandDeserializer.DeserializeUInt64(value);
Conv: ClientIdT        , CommandDeserializer.DeserializeUInt16(value);
Conv: ChannelIdT       , CommandDeserializer.DeserializeUInt64(value);
Conv: ServerGroupIdT   , CommandDeserializer.DeserializeUInt64(value);
Conv: ChannelGroupIdT  , CommandDeserializer.DeserializeUInt64(value);
Conv: ServerGroupIdT[] , CommandDeserializer.DeserializeArray(value, CommandDeserializer.DeserializeUInt64);
Conv: TimeSpanSecondsT , CommandDeserializer.DeserializeTimeSpanSeconds(value);
Conv: TimeSpanMillisecT, CommandDeserializer.DeserializeTimeSpanMillisec(value);


: <Mapping name>, <Teamspeak param name>, <Field name>, <Field type>
Field: aclid, aclid, ClientId, ClientIdT
Field: acn, acn, ClientName, string
Field: alpha, alpha, Alpha, string
Field: average_speed, average_speed, AverageSpeed, float
Field: bantime, bantime, BanTime, TimeSpanSecondsT
Field: beta, beta, Beta, string
Field: cfid, cfid, SourceChannelId, ChannelIdT
Field: cgi, cgi, ChannelGroupIndex, ChannelGroupIdT
Field: cgid, cgid, ChannelGroupId, ChannelGroupIdT
Field: channel_codec, channel_codec, Codec, Codec
Field: channel_codec_is_unencrypted, channel_codec_is_unencrypted, IsUnencrypted, bool
Field: channel_codec_latency_factor, channel_codec_latency_factor, CodecLatencyFactor, int
Field: channel_codec_quality, channel_codec_quality, CodecQuality, int
Field: channel_delete_delay, channel_delete_delay, DeleteDelay, TimeSpanSecondsT
Field: channel_flag_default, channel_flag_default, IsDefaultChannel, bool
Field: channel_flag_maxclients_unlimited, channel_flag_maxclients_unlimited, IsMaxClientsUnlimited, bool
Field: channel_flag_maxfamilyclients_inherited, channel_flag_maxfamilyclients_inherited, IsMaxFamilyClientsInherited, bool
Field: channel_flag_maxfamilyclients_unlimited, channel_flag_maxfamilyclients_unlimited, IsMaxFamilyClientsUnlimited, bool
Field: channel_flag_password, channel_flag_password, HasPassword, bool
Field: channel_flag_permanent, channel_flag_permanent, IsPermanent, bool
Field: channel_flag_private, channel_flag_private, IsPrivate, bool
Field: channel_flag_semi_permanent, channel_flag_semi_permanent, IsSemiPermanent, bool
Field: channel_forced_silence, channel_forced_silence, ForcedSilence, bool
Field: channel_icon_id, channel_icon_id, IconId, long
Field: channel_maxclients, channel_maxclients, MaxClients, int
Field: channel_maxfamilyclients, channel_maxfamilyclients, MaxFamilyClients, int
Field: channel_name, channel_name, Name, string
Field: channel_name_phonetic, channel_name_phonetic, PhoneticName, string
Field: channel_needed_subscribe_power, channel_needed_subscribe_power, NeededSubscribePower, int
Field: channel_needed_talk_power, channel_needed_talk_power, NeededTalkPower, int
Field: channel_order, channel_order, Order, int
Field: channel_topic, channel_topic, Topic, string
Field: cid, cid, ChannelId, ChannelIdT
Field: cldbid, cldbid, ClientDbId, ClientDbIdT
Field: clid, clid, ClientId, ClientIdT
Field: client_away, client_away, IsAway, bool
Field: client_away_message, client_away_message, AwayMessage, string
Field: client_badges, client_badges, Badges, string
Field: client_base64HashClientUID, client_base64HashClientUID, Base64HashClientUid, string
Field: client_channel_group_id, client_channel_group_id, ChannelGroupId, ChannelGroupIdT
Field: client_channel_group_inherited_channel_id, client_channel_group_inherited_channel_id, InheritedChannelGroupFromChannelId, ChannelGroupIdT
Field: client_channel_id, client_channel_id, ChannelId, ChannelIdT
Field: client_country, client_country, CountryCode, string
Field: client_created, client_created, CreationDate, DateTime
Field: client_database_id, client_database_id, DatabaseId, ClientDbIdT
Field: client_default_channel, client_default_channel, DefaultChannel, string
Field: client_default_token, client_default_token, DefaultToken, string
Field: client_description, client_description, Description, string
Field: client_flag_avatar, client_flag_avatar, AvatarFlag, string, ?? string ??
Field: client_icon_id, client_icon_id, IconId, long
Field: client_id, client_id, ClientId, ClientIdT
Field: client_idle_time, client_idle_time, ClientIdleTime, TimeSpanMillisecT
Field: client_input_hardware, client_input_hardware, IsInputHardware, bool
Field: client_input_muted, client_input_muted, IsInputMuted, bool
Field: client_is_channel_commander, client_is_channel_commander, IsChannelCommander, bool
Field: client_is_priority_speaker, client_is_priority_speaker, IsPrioritySpeaker, bool
Field: client_is_recording, client_is_recording, IsRecording, bool
Field: client_is_talker, client_is_talker, IsTalker, bool
Field: client_lastconnected, client_lastconnected, LastConnected, DateTime
Field: client_lastip, client_lastip, LastIp, string
Field: client_login_name, client_login_name, LoginName, string
Field: client_meta_data, client_meta_data, Metadata, string
Field: client_month_bytes_downloaded, client_month_bytes_downloaded, MonthlyDownloadQuota, long
Field: client_month_bytes_uploaded, client_month_bytes_uploaded, MonthlyUploadQuota, long
Field: client_needed_serverquery_view_power, client_needed_serverquery_view_power, NeededServerQueryViewPower, int
Field: client_nickname, client_nickname, NickName, string
Field: client_nickname_phonetic, client_nickname_phonetic, PhoneticName, string
Field: client_origin_server_id, client_origin_server_id, OriginServerId, ulong
Field: client_outputonly_muted, client_outputonly_muted, IsOutputOnlyMuted, bool
Field: client_output_hardware, client_output_hardware, IsClientOutputHardware, bool
Field: client_output_muted, client_output_muted, IsOutputMuted, bool
Field: client_platform, client_platform, ClientPlattform, string
Field: client_security_hash, client_security_hash, SecurityHash, string
Field: client_servergroups, client_servergroups, ServerGroups, ServerGroupIdT[]
Field: client_talk_power, client_talk_power, TalkPower, int
Field: client_talk_request, client_talk_request, RequestedTalkPower, int
Field: client_talk_request_msg, client_talk_request_msg, TalkPowerRequestMessage, string
Field: client_totalconnections, client_totalconnections, TotalConnections, int
Field: client_total_bytes_downloaded, client_total_bytes_downloaded, TotalDownloadQuota, long
Field: client_total_bytes_uploaded, client_total_bytes_uploaded, TotalUploadQuota, long
Field: client_type, client_type, ClientType, ClientType
Field: client_unique_identifier, client_unique_identifier, Uid, ClientUidT
Field: client_unread_messages, client_unread_messages, UnreadMessages, int
Field: client_version, client_version, ClientVersion, string
Field: client_version_sign, client_version_sign, ClientVersionSign, string
Field: clientftfid, clientftfid, ClientFileTransferId, ushort
Field: cluid, cluid, ClientUid, ClientUidT
Field: connection_bandwidth_received_last_minute_total, connection_bandwidth_received_last_minute_total, ConnectionBandwidtReceivedLastMinute, long
Field: connection_bandwidth_received_last_second_total, connection_bandwidth_received_last_second_total, ConnectionBandwidtReceivedLastSecond, long
Field: connection_bandwidth_sent_last_minute_total, connection_bandwidth_sent_last_minute_total, ConnectionBandwidtSentLastMinute, long
Field: connection_bandwidth_sent_last_second_total, connection_bandwidth_sent_last_second_total, ConnectionBandwidtSentLastSecond, long
Field: connection_bytes_received_total, connection_bytes_received_total, ConnectionBytesReceived, long
Field: connection_bytes_sent_total, connection_bytes_sent_total, ConnectionBytesSent, long
Field: connection_client_ip, connection_client_ip, Ip, string
Field: connection_connected_time, connection_connected_time, ConnectionTime, TimeSpanMillisecT
Field: connection_filetransfer_bandwidth_received, connection_filetransfer_bandwidth_received, ConnectionFiletransferReceived, long
Field: connection_filetransfer_bandwidth_sent, connection_filetransfer_bandwidth_sent, ConnectionFiletransferSent, long
Field: connection_packets_received_total, connection_packets_received_total, ConnectionPacketsReceived, long
Field: connection_packets_sent_total, connection_packets_sent_total, ConnectionPacketsSent, long
Field: cpid, cpid, ChannelParentId, ChannelIdT
Field: ctid, ctid, TargetChannelId, ChannelIdT
Field: current_speed, current_speed, CurrentSpeed, float
Field: datetime, datetime, DateTime, DateTime
:: ?? type, name
Field: es, es, Es, ushort
Field: ft_status, status, Status, int
Field: ft_type, type, IsFile, bool
Field: ftkey, ftkey, FileTransferKey, string
Field: iconid, iconid, IconId, int
Field: id, id, Id, ChannelIdT
Field: invokerid, invokerid, InvokerId, ClientIdT
Field: invokername, invokername, InvokerName, string
Field: invokeruid, invokeruid, InvokerUid, ClientUidT
Field: lt, lt, LicenseType, ushort
Field: msg, msg, Message, string
Field: n_modifyp, n_modifyp, NeededModifyPower, int
Field: n_member_addp, n_member_addp, NeededMemberAddPower, int
Field: n_member_remove_p, n_member_remove_p, NeededMemberRemovePower, int
Field: name, name, Name, string
Field: namemode, namemode, NamingMode, GroupNamingMode
Field: omega, omega, Omega, string
Field: order, order, Order, int
Field: path, path, Path, string
Field: permid, permid, PermissionId, PermissionId
Field: permvalue, permvalue, PermissionValue, int
Field: pid, pid, ParentChannelId, ChannelIdT
Field: port, port, Port, ushort
:: ?? type, name
Field: pv, pv, Pv, uint
Field: reasonid, reasonid, Reason, MoveReason
Field: reasonmsg, reasonmsg, ReasonMessage, string
: ?? type
Field: runtime, runtime, Runtime, TimeSpanSecondsT
Field: savedb, savedb, GroupIsPermanent, bool
Field: seconds_empty, seconds_empty, DurationEmpty, TimeSpanSecondsT
Field: seekpos, seekpos, SeekPosistion, long
: ?? datatype
Field: sender, sender, Sender, ulong
Field: serverftfid, serverftfid, ServerFileTransferId, ushort
Field: sgid, sgid, ServerGroupId, ServerGroupIdT
Field: size, size, Size, long
Field: sizedone, sizedone, SizeDone, long
Field: sortid, sortid, SortId, int
:: ?? datatype/enum
Field: status, status, Status, Ts3ErrorCode
Field: target, target, TargetClientId, ClientIdT
Field: targetmode, targetmode, Target, TextMessageTargetMode
Field: token, token, UsedToken, string
Field: token1, token1, Token1, string
Field: token2, token2, Token2, string
Field: tokencustomset, tokencustomset, TokenCustomSet, string
Field: total_clients, total_clients, TotalClients, int
Field: total_clients_family, total_clients_family, TotalFamilyClients, int
Field: type, type, GroupType, PermissionGroupDatabaseType
Field: virtualserver_ask_for_privilegekey, virtualserver_ask_for_privilegekey, AskForPrivilege, bool
Field: virtualserver_autostart, virtualserver_autostart, Autostart, bool
Field: virtualserver_channel_temp_delete_delay_default, virtualserver_channel_temp_delete_delay_default, DefaultTempChannelDeleteDelay, TimeSpanSecondsT
